Id,MapId,MapMode,TypeId,Name,SubTitle,Location,Description,Quality,PickupCondition,Key,Icon,Res,Floor,WorldPos
1050301001,105,3,1,实验服,,医疗实验区,,,,yf_s,yf_s,,1,613.89;-91.77;435.28
1050301002,105,3,1,实验服,,行政区,,,,yf_s,yf_s,,1,470.25;-86.11;502.86
1050301003,105,3,1,实验服,,囚犯活动区,,,,yf_s,yf_s,,2,488.06;-80.76;577.89
1050301004,105,3,1,实验服,,医疗实验区,,,,yf_s,yf_s,,1,553.13;-91.86;452.49
1050301005,105,3,1,实验服,,医疗实验区,,,,yf_s,yf_s,,1,570.10;-91.63;460.56
1050301006,105,3,1,实验服,,医疗实验区,,,,yf_s,yf_s,,2,567.91;-82.61;471.63
1050301007,105,3,1,实验服,,医疗实验区,,,需要使用钥匙卡才能开启,yf_s,yf_s,,1,602.41;-93.01;485.00
1050301008,105,3,1,实验服,,医疗实验区,,,,yf_s,yf_s,,1,612.62;-91.55;459.31
1050301009,105,3,1,实验服,,牢房,,,,yf_s,yf_s,,1,515.13;-111.96;584.95
1050301010,105,3,1,衣服,,行政区,,,,yf,yf,,1,481.07;-86.53;433.80
1050301011,105,3,1,衣服,,卸货区,,,,yf,yf,,1,400.28;-85.37;481.42
1050301012,105,3,1,衣服,,行政区,,,,yf,yf,,1,512.30;-86.59;433.90
1050301013,105,3,1,衣服,,行政区,,,,yf,yf,,1,513.02;-86.59;433.91
1050301014,105,3,1,衣服,,医疗实验区,,,,yf,yf,,1,566.50;-86.45;488.78
1050301015,105,3,1,衣服,,牢房,,,需要使用钥匙卡才能开启,yf,yf,,1,539.99;-92.41;497.79
1050301016,105,3,1,衣服,,禁闭区,,,,yf,yf,,1,616.70;-86.76;462.91
1050301017,105,3,1,衣服,,行政区,,,,yf,yf,,1,475.60;-92.52;455.85
1050301018,105,3,1,弹药箱,,行政区,,,,dyx,dyx,,1,500.72;-87.65;481.77
1050301019,105,3,1,弹药箱,,行政区,,,,dyx,dyx,,1,481.13;-87.68;427.96
1050301020,105,3,1,弹药箱,,卸货区,,,,dyx,dyx,,1,401.41;-92.45;479.55
1050301021,105,3,1,弹药箱,,行政区,,,,dyx,dyx,,1,459.87;-92.96;522.15
1050301022,105,3,1,弹药箱,,囚犯活动区,,,,dyx,dyx,,1,420.66;-87.72;615.14
1050301023,105,3,1,弹药箱,,囚犯活动区,,,,dyx,dyx,,1,449.53;-87.72;611.04
1050301024,105,3,1,弹药箱,,行政区,,,,dyx,dyx,,1,522.68;-87.72;418.26
1050301025,105,3,1,弹药箱,,行政区,,,,dyx,dyx,,1,535.43;-93.94;424.01
1050301026,105,3,1,弹药箱,,医疗实验区,,,,dyx,dyx,,1,572.17;-87.70;478.14
1050301027,105,3,1,弹药箱,,医疗实验区,,,,dyx,dyx,,1,566.79;-87.69;453.89
1050301028,105,3,1,弹药箱,,电梯井,,,,dyx,dyx,,1,509.47;-87.69;529.71
1050301029,105,3,1,弹药箱,,牢房,,,,dyx,dyx,,1,602.56;-87.97;541.90
1050301030,105,3,1,弹药箱,,牢房,,,,dyx,dyx,,1,550.36;-93.29;517.18
1050301031,105,3,1,弹药箱,,施工区,,,,dyx,dyx,,2,593.66;-81.55;660.72
1050301032,105,3,1,弹药箱,,牢房,,,,dyx,dyx,,1,633.68;-87.91;507.20
1050301033,105,3,1,弹药箱,,卸货区,,,,dyx,dyx,,1,434.06;-92.44;497.92
1050301034,105,3,1,抽屉柜,,行政区,,,,ctg,ctg,,1,475.12;-87.62;496.78
1050301035,105,3,1,抽屉柜,,囚犯活动区,,,,ctg,ctg,,2,417.27;-85.01;539.61
1050301036,105,3,1,抽屉柜,,卸货区,,,,ctg,ctg,,1,400.56;-86.65;477.30
1050301037,105,3,1,抽屉柜,,行政区,,,,ctg,ctg,,1,496.36;-87.72;433.81
1050301038,105,3,1,抽屉柜,,行政区,,,,ctg,ctg,,1,471.60;-87.62;479.63
1050301039,105,3,1,抽屉柜,,行政区,,,,ctg,ctg,,1,501.52;-92.49;487.89
1050301040,105,3,1,抽屉柜,,行政区,,,,ctg,ctg,,1,447.91;-93.26;473.67
1050301041,105,3,1,抽屉柜,,行政区,,,,ctg,ctg,,1,499.23;-93.21;469.21
1050301042,105,3,1,抽屉柜,,囚犯活动区,,,,ctg,ctg,,2,426.46;-85.01;578.91
1050301043,105,3,1,抽屉柜,,行政区,,,,ctg,ctg,,1,533.72;-87.72;410.14
1050301044,105,3,1,抽屉柜,,医疗实验区,,,,ctg,ctg,,1,542.16;-93.29;468.32
1050301045,105,3,1,抽屉柜,,医疗实验区,,,,ctg,ctg,,1,560.51;-93.28;455.51
1050301046,105,3,1,抽屉柜,,医疗实验区,,,,ctg,ctg,,2,559.14;-83.87;464.34
1050301047,105,3,1,抽屉柜,,禁闭区,,,,ctg,ctg,,1,618.94;-87.89;420.72
1050301048,105,3,1,抽屉柜,,医疗实验区,,,,ctg,ctg,,1,581.80;-93.29;459.55
1050301049,105,3,1,抽屉柜,,牢房,,,,ctg,ctg,,1,627.61;-87.91;500.12
1050301050,105,3,1,抽屉柜,,禁闭区,,,,ctg,ctg,,1,602.87;-87.91;453.42
1050301051,105,3,1,抽屉柜,,牢房,,,,ctg,ctg,,1,551.05;-87.44;608.85
1050301052,105,3,1,抽屉柜,,牢房,,,,ctg,ctg,,2,608.11;-82.68;539.76
1050301053,105,3,1,抽屉柜,,牢房,,,,ctg,ctg,,2,569.06;-82.69;556.07
1050301054,105,3,1,快递箱,,囚犯活动区,,,,kdx,kdx,,1,461.16;-87.74;606.66
1050301055,105,3,1,快递箱,,牢房,,,,kdx,kdx,,1,633.44;-87.91;504.86
1050301056,105,3,1,快递箱,,行政区,,,,kdx,kdx,,1,475.04;-92.53;440.01
1050301057,105,3,1,快递箱,,行政区,,,,kdx,kdx,,1,499.46;-87.72;426.71
1050301058,105,3,1,快递箱,,行政区,,,,kdx,kdx,,1,484.31;-93.85;429.36
1050301059,105,3,1,快递箱,,行政区,,,,kdx,kdx,,1,485.59;-92.98;428.07
